iso3,river_flood_absolute,river_flood_relative,coastal_flood_absolute,coastal_flood_relative,tropical_storm_absolute,tropical_storm_relative,agricultural_drought_absolute,agricultural_drought_relative,drought_spei_absolute,drought_spei_relative,drought_spi_absolute,drought_spi_relative,heatwave_frequency_absolute,heatwave_frequency_relative,heatwave_duration_absolute,heatwave_duration_relative,heatwave_severity_absolute,heatwave_severity_relative,extreme_heat_absolute,extreme_heat_relative,fire_FRP_absolute,fire_FRP_relative,fire_frequency_absolute,fire_frequency_relative,sand_dust_absolute,sand_dust_relative,air_pollution_absolute,air_pollution_relative,vectorborne_malariapv_absolute,vectorborne_malariapv_relative,vectorborne_malariapf_absolute,vectorborne_malariapf_relative
RWA,4.43963489705204,1.0,1.0,1.0,1.0,1.0,7.991315441972219,7.55287186919275,1.0,1.0,1.0,1.0,8.372696075995394,10.0,8.244064754916987,10.0,1.0,1.0,1.0,1.0,6.955869915806128,1.5263161863763077,2.856015228727075,1.0,2.148526305527421,1.0,8.193395551032589,9.969240710349217,1.0,1.0,8.057016065970648,8.257878956190275
ASM,,,1.0,1.0,4.289759540851375,10.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AGO,6.8559154448407735,1.470072340855047,4.808158115845397,1.0,1.0,1.0,8.012969331276214,3.2097407005379446,8.798993454517722,8.598033120920723,8.845780457997485,9.170572368030438,8.95603751624434,8.206347642220587,8.87059683678919,8.82499284265039,1.0,1.0,7.703442974705611,2.3396296063482875,8.619554823262687,2.92415403946927,9.06611651731813,10.0,8.034362712647079,1.9659735914425045,8.907960416026333,9.99798908247692,1.0,1.0,8.894601011889018,9.813497213298822
ATA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BLZ,4.47553919470432,3.3767628830381557,3.538006278397588,2.1428765924724416,5.68746144002327,10.0,1.0,1.0,4.081420852916226,1.6816177722071548,1.0,1.0,5.639707673760473,8.02899415425499,5.5587587615387175,8.02899415425499,1.0,1.0,4.7899854358903315,3.201488686694317,4.426817234853308,2.3647069348773453,4.166625935550917,2.465278967099537,1.496013818325336,1.0,5.543489133606559,8.197383131142793,3.563724647402692,1.2580711643248208,3.563724647402692,1.2580566447485209
BEL,5.596507364093659,1.6169396771251385,6.084603907079172,3.5900931009176413,1.0,1.0,6.696564954660678,3.389661038801619,7.48255680259447,9.198929508225064,7.542648662298509,10.0,7.499054039729449,7.599804566813491,3.2268701221664076,1.0,7.517462525288017,8.112426723323129,1.0,1.0,6.024747863354117,1.4028901772849385,5.670864462180676,1.4965037649908721,1.95593532270497,1.0,7.542648662298509,10.0,1.0,1.0,1.0,1.0
UMI,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BTN,4.1839514158116575,1.8733319283406946,1.0,1.0,1.0,1.0,4.009151040671686,1.3515568274720198,4.178062438456605,1.4825301683474783,4.456693136145894,1.7886017988757537,3.574833484136019,1.1156779202020994,3.1738423061014203,1.0291271251623846,2.222857757357249,1.0,1.0,1.0,5.180020821431391,3.4335773941973966,4.796721467482191,3.38164405909468,1.0,1.0,5.978242276753263,10.0,3.717593635477333,1.1919204713667295,3.7174556880263534,1.191849790996028
ATF,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
AZE,6.013298224269645,2.070772789244648,1.0,1.0,1.0,1.0,7.290377096606825,6.077125237006794,7.419171149610532,7.2068797019791075,7.432160757362109,7.333716602914909,7.3089954085354965,5.123234102052823,6.702086882286709,2.8847017017006586,6.762904447744707,2.8473703394830734,6.795105809507225,3.3253557341367115,6.534117409074881,1.8173296814864577,4.694806164825112,1.0,6.474945895184163,1.7976683298638685,7.585678608790632,9.041010291711041,1.0,1.0,1.0,1.0
xSI,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0
ZWE,5.175110914336148,1.0,1.0,1.0,5.438122081681424,1.0131453816418605,8.094578852582465,7.049989600569648,7.096883937186673,2.236797126974506,7.978565017655599,6.04821821503589,8.329380174831241,7.629535959953079,8.052860550816593,6.266624999944985,4.747366878821358,1.0,7.330758976571129,2.810250969525963,8.187740816981451,3.7596264518939657,8.01015531564874,6.432323229589448,5.8710587595746855,1.0,8.350035741077557,9.998518307276727,1.0,1.0,8.347415071044054,9.962026108352877
FRA,7.047968972103819,2.04408712422026,6.33813153407265,1.0,7.224413691390788,1.8739332091265402,7.961846553094006,3.901894684788581,8.561848238097044,8.426693550256314,8.615614942290945,9.073482672282566,8.678833848787308,7.687155884759457,8.075899005549322,4.224641619471694,7.758979455972326,2.7004373532505324,4.226400670741109,1.0,7.703292322844085,1.6917821437166292,6.212945444131522,1.0,3.9655651415990953,1.0,8.678947902382365,9.90708718917389,1.0,1.0,1.0,1.0
SGS,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IOT,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SUR,5.856557740121488,10.0,1.5916377074178438,1.0,1.0,1.0,5.433176807620111,5.1128105687466645,2.134667536445919,1.0,2.0706869595870687,1.0,6.022463213930964,9.54016338156955,5.936464767100346,9.561620595133345,1.0,1.0,4.418244391615612,1.7942312513464902,2.2732548413197713,1.0,2.8969468545582675,1.0,2.0503866952921723,1.0,5.935408428082269,9.996808576196772,3.776637039437837,1.2396823579250007,3.864328156645202,1.2873023352241826
MAC,4.591703411541577,4.5566266700751665,4.984491018167277,10.0,5.554341286288674,10.0,1.0,1.0,5.554341286288674,10.0,5.554341286288674,10.0,5.209214705932835,5.4917673441949875,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0
RUS,7.56910950343298,2.0111027870333587,5.395876796265999,1.0,6.487437926129756,1.047463494640565,8.566900672440807,4.276985989577485,8.322168430486808,3.222240532737944,8.94574774214952,6.933622231328789,8.439614450649985,3.014651465986438,7.923409086998332,2.0772088940655156,9.252400570918908,8.438683169301974,6.575584840594837,1.0675126077424038,8.380425311830344,1.726717284199269,7.3811367311679295,1.334452371281386,6.07546609456632,1.0,9.189658986934289,9.669628614970042,1.0,1.0,1.0,1.0
xFR,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0
SDN,8.037163305365898,3.8941462064835966,2.117760864513433,1.0,1.0,1.0,8.65159719147977,5.797626365782628,7.663593074082673,1.9818676721482333,7.955677354170215,2.588792800613326,9.012834219662869,7.243278716074161,9.025062490383338,8.895746561823408,7.076492786175538,1.2721360624461568,9.051283699615169,9.938024143159932,8.887671013516549,3.1788656422259836,7.203336638954463,1.3339449757502302,9.669194283802511,8.901830654203032,9.04313013999312,9.8257206916322,9.038000049398342,9.756270813613137,9.038565155699986,9.763455736491528
MMR,7.905777473878738,4.613079144301014,7.9507093491349465,6.220929659544719,8.559506770171234,7.287883028374741,8.497099038219028,6.705156538291063,7.871973606878962,3.1292444319763284,7.68039139655918,2.563570953497625,8.78940888791732,7.721046407666231,8.715802043426967,8.39981639320704,1.0,1.0,8.616657788730407,7.872776074602176,8.566721914283193,3.1962092089224834,7.782047666640992,2.8279320196740456,6.1516921327892735,1.0,8.785427700640982,9.932120936670078,8.607029401920395,7.770989803075687,8.594311413019348,7.637951710554664
SOM,7.266799122826537,3.3314371983626008,5.175176556149415,1.0,6.689825242370132,1.5351701681782175,7.738950715023586,4.0427106781035285,4.597135203338242,1.0,6.559533199345019,1.4216783422301524,8.548121144753843,9.12437066789254,8.416075119098592,9.119936637872376,1.0,1.0,8.042679726859904,5.90405426231349,7.540115754621045,1.8948430549434485,5.153546431147143,1.0,9.202318743632508,10.0,8.35373672433984,8.961088530394171,8.417756785548532,9.793076870534902,8.41822859394055,9.799018377738495
